,Predictions
819,0.2914370403120063
820,0.1516716924964012
821,0.1520163766251278
822,0.16185754843261432
823,0.2888560820219626
824,0.2007723436014923
825,0.2598977065287835
826,0.3721984325926558
827,0.10228935612132911
828,0.14520976929602208
829,0.2222540880741891
830,0.09731994317722399
831,0.1337215232671382
832,0.1580335164204932
833,0.24525548032551822
834,0.25355858774979184
835,0.33743861511971557
836,0.030152097098267067
837,0.28468051315421705
838,0.3959089607457098
839,0.09074581405511374
840,0.1868256191149219
841,0.279317137666697
842,0.057759616353950445
843,0.08247119742857416
844,0.113949378863657
845,0.48410356268204197
846,0.39858538260566206
847,0.3133712456823813
848,0.24848843274523877
849,0.1839876790328645
850,0.178767861584436
851,0.1304764354555266
852,0.15958810035781393
853,0.10940298469991377
854,0.2504133432818635
855,0.6176140752693571
856,0.04201610099530286
857,0.22714114797839993
858,0.20460617283680968
859,0.06378842431191842
860,0.5651717697654455
861,0.13824350793720466
862,0.0971728083303491
863,0.12271610503427292
864,0.11962622581796603
865,0.17974070562856942
866,0.05320839121834053
867,0.032340649286819255
868,0.23376283586764188
869,0.11946699644797905
870,0.05541818843474196
871,0.10664410294209034
872,0.2294834070688269
873,0.14280685186666817
874,0.03483342539341653
875,0.09037046337257724
876,0.11479123165717113
877,0.2353713141995859
878,0.09698476126148525
879,0.3309713111403566
880,0.030484109202431067
881,0.17844387013270105
882,0.20358484149022515
883,0.08754398311226101
884,0.14295291726493667
885,0.05918109258329182
886,0.19684849679571007
887,0.033485430431600405
888,0.22280726408913026
889,0.32368709807494755
890,0.16507238011091385
891,0.0300679363296108
892,0.20398498253799657
893,0.18534412435738457
894,0.5426374350379354
895,0.5430189813770905
896,0.34123210552317557
897,0.177183728279627
898,0.20058985532025225
899,0.15052437111835926
900,0.12131661105508398
901,0.19869965155551284
902,0.5269196599859864
903,0.15847052982944457
904,0.4833051933947651
905,0.1679493332016911
906,0.16472407816685222
907,0.06373715919192058
908,0.49813796940123856
909,0.10751227898238097
910,0.06505219910550102
911,0.12845958487161496
912,0.13756982824909095
913,0.17809578459599845
914,0.11680790468010477
915,0.28129151203907926
916,0.0428036122497822
917,0.04960651466991996
918,0.26650700762525265
919,0.16945864710098466
920,0.04877622936789378
921,0.20425749280774025
922,0.1442710618473794
923,0.2148618223395975
924,0.22149352531578356
925,0.14618037380756532
926,0.05929059307074871
927,0.12050847946051463
928,0.0639645245281145
929,0.199121786411141
930,0.4921779191100753
931,0.4977736745902888
932,0.21136594095841832
933,0.22003513192790694
934,0.05554024166699685
935,0.33549486359332176
936,0.3378436956287784
937,0.039455188738460795
938,0.14842900237047668
939,0.1791533662036594
940,0.12126560349616333
941,0.5615650220189644
942,0.14713577878376569
943,0.1437381933082313
944,0.032340649286819255
945,0.20283533118553185
946,0.0617907732360124
947,0.1525171751078663
948,0.1514577394247719
949,0.06408105123798331
950,0.08941507483820313
951,0.11247134033140092
952,0.12204555815305032
953,0.12683003097995516
954,0.16817948342570183
955,0.2145973677837603
956,0.06641179416682107
957,0.18323611953196614
958,0.28155074837079197
959,0.1804176785177903
960,0.06853322274548514
961,0.1253402909597233
962,0.11176881417716503
963,0.052759616353950455
964,0.25485012633175613
965,0.14723356170750626
966,0.10981916737829137
967,0.19824520335288986
968,0.07424203498250156
969,0.030871319850521717
970,0.5585639338337791
971,0.14175850029305592
972,0.06569129930837181
973,0.14833548699397184
974,0.28470872544798037
975,0.14094937714082825
976,0.1914102869813747
977,0.1665005214747331
978,0.09097979878651992
979,0.2792504556966345
980,0.04424386192957534
981,0.09101157801082213
982,0.19454154227409956
983,0.14432899887316994
984,0.051068576482454386
985,0.2786421441567708
986,0.5486846010855042
987,0.43652045000172
988,0.09413069809734574
989,0.19086778588288997
990,0.09882855633052966
991,0.08625909241474743
992,0.29932650057995014
993,0.19458130029561319
994,0.18228796286610194
995,0.2853551163288202
996,0.24384156744492
997,0.5879011137332807
998,0.18871348729827883
999,0.06362032208948866
1000,0.12444752518359588
